[0;34mShareConnect Instrumentation Tests Execution[0m
[0;34m===========================================[0m

[1;33mChecking for connected devices...[0m
List of devices attached
emulator-5554          device product:sdk_gphone64_x86_64 model:sdk_gphone64_x86_64 device:emu64xa transport_id:1

[0;32m✓ Found 1 connected device(s)[0m

[1;33mStarting Instrumentation Tests...[0m
Report will be saved to: Documentation/Tests/20251013_215130_TEST_ROUND/instrumentation_tests

[0;34mBuilding application...[0m

> Configure project :Toolkit:Analytics
Facebook :: The 'ANALYTICS_FACEBOOK_APP_ID' env. variable is available :: Hash = -839676062
Facebook :: The 'FACEBOOK_CLIENT_TOKEN' env. variable is available :: Hash = 1673479682
Facebook :: The 'FB_LOGIN_PROTOCOL_SCHEME' env. variable is available :: Hash = 1266217766

> Configure project :Toolkit:JCommons
Creating the JCommons JAR archive

> Configure project :Toolkit:Main
The 'toolkit_project_name' is: 'ShareConnect'

> Task :ShareConnector:preBuild UP-TO-DATE
> Task :ShareConnector:preDebugBuild UP-TO-DATE
> Task :ShareConnector:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :Toolkit:JCommons:compileJava UP-TO-DATE
> Task :Toolkit:JCommons:processResources NO-SOURCE
> Task :Toolkit:JCommons:classes UP-TO-DATE
> Task :Toolkit:JCommons:jar UP-TO-DATE
> Task :BookmarkSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :BookmarkSync:preBuild UP-TO-DATE
> Task :BookmarkSync:preDebugBuild UP-TO-DATE
> Task :BookmarkSync:generateDebugResValues UP-TO-DATE
> Task :BookmarkSync:generateDebugResources UP-TO-DATE
> Task :BookmarkSync:packageDebugResources UP-TO-DATE
> Task :BookmarkSync:processDebugNavigationResources UP-TO-DATE
> Task :BookmarkSync:parseDebugLocalResources UP-TO-DATE
> Task :BookmarkSync:generateDebugRFile UP-TO-DATE
> Task :Asinka:asinka:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Asinka:asinka:preBuild UP-TO-DATE
> Task :Asinka:asinka:preDebugBuild UP-TO-DATE
> Task :Asinka:asinka:generateDebugBuildConfig UP-TO-DATE
> Task :Asinka:asinka:extractDebugProto UP-TO-DATE
> Task :Asinka:asinka:extractIncludeDebugProto UP-TO-DATE
> Task :Asinka:asinka:extractProto UP-TO-DATE
> Task :Asinka:asinka:generateDebugProto UP-TO-DATE
> Task :Asinka:asinka:generateDebugResValues UP-TO-DATE
> Task :Asinka:asinka:generateDebugResources UP-TO-DATE
> Task :Asinka:asinka:packageDebugResources UP-TO-DATE
> Task :Asinka:asinka:processDebugNavigationResources UP-TO-DATE
> Task :Asinka:asinka:parseDebugLocalResources UP-TO-DATE
